华邦AI中台当前代码项目骨架
========================================================================
生成时间：2026-07-08 06:22:48
- backend/app/api/v1/deps.py | prefix=由上级router挂载
  - 未直接声明 router 方法或为聚合路由
- backend/app/api/v1/dingtalk.py | prefix=/dingtalk
  - POST /dingtalk/test-push
  - POST /dingtalk/push-daily-report
  - GET /dingtalk/scheduler/jobs
  - POST /dingtalk/push-log
  - GET /dingtalk/push-log
  - GET /dingtalk/overview
- backend/app/api/v1/dingtalk_finance.py | prefix=/finance
  - GET /finance/overview
  - GET /finance/expenses
  - GET /finance/reimbursements
  - GET /finance/payments
- backend/app/api/v1/etl.py | prefix=/etl
  - POST /etl/run
  - GET /etl/status
  - GET /etl/logs
- backend/app/api/v1/finance.py | prefix=/finance
  - POST /finance/manual-expense
  - POST /finance/manual-cash
  - GET /finance/profit-daily
  - GET /finance/cash-safety
- backend/app/api/v1/hr.py | prefix=/hr
  - GET /hr/overview
  - GET /hr/employees
  - GET /hr/attendance
  - GET /hr/attendance/summary
  - GET /hr/attendance/departments
  - GET /hr/approvals
  - GET /hr/departments
  - POST /hr/sync-dingtalk
  - GET /hr/leaves
- backend/app/api/v1/inventory.py | prefix=由上级router挂载
  - GET /inventory/warehouses
  - POST /sync/baison/warehouses
  - GET /inventory/balance
  - GET /inventory/summary
  - GET /inventory/overview
  - POST /sync/baison/inventory
- backend/app/api/v1/mobile.py | prefix=/mobile
  - GET /mobile/overview
  - GET /mobile/store-analysis
  - GET /mobile/product-analysis
  - GET /mobile/inventory-styles
  - GET /mobile/inventory-analysis
- backend/app/api/v1/product.py | prefix=由上级router挂载
  - GET /product/list
  - POST /sync/baison/products
  - GET /product/sku-list
  - GET /product/image-proxy
  - GET /product/quality-summary
  - POST /sync/baison/skus
- backend/app/api/v1/report.py | prefix=/report
  - POST /report/boss-daily/generate
  - GET /report/boss-daily/{report_date}
  - GET /report/boss-daily
- backend/app/api/v1/router.py | prefix=/api/v1
  - 未直接声明 router 方法或为聚合路由
- backend/app/api/v1/rules.py | prefix=/rules
  - POST /rules/run
  - GET /rules/results
  - GET /rules/metrics
  - GET /rules/store-ranking
  - GET /rules/product-ranking
  - POST /rules/create-drafts
- backend/app/api/v1/store.py | prefix=/store
  - GET /store/list
  - GET /store/sales-analysis
- backend/app/api/v1/sync.py | prefix=/sync
  - POST /sync/baison/import-excel
  - POST /sync/preview
  - POST /sync/rollback/{batch_no}
  - GET /sync/status
  - GET /sync/logs
- backend/app/api/v1/system.py | prefix=/system
  - GET /system/users
  - POST /system/users
  - PUT /system/users/{user_id}
  - DELETE /system/users/{user_id}
  - GET /system/roles
  - GET /system/params
- backend/app/api/v1/task.py | prefix=/task
  - GET /task/list
  - POST /task/create
  - GET /task/{task_id}
  - POST /task/{task_id}/confirm
  - POST /task/{task_id}/feedback
  - POST /task/{task_id}/review
  - POST /task/{task_id}/close

4.3 模型层
- backend/app/models/__init__.py
- backend/app/models/ai.py
- backend/app/models/app.py
- backend/app/models/baison_dwd.py
- backend/app/models/baison_ods.py
- backend/app/models/dim.py
- backend/app/models/dingtalk_attendance.py
- backend/app/models/dingtalk_event.py
- backend/app/models/dingtalk_hr_finance.py
- backend/app/models/dm.py
- backend/app/models/dwd.py
- backend/app/models/dws.py
- backend/app/models/log.py
- backend/app/models/ods.py
- backend/app/models/sys.py

4.4 服务层
- backend/app/services/__init__.py
- backend/app/services/ai_engine.py
- backend/app/services/baison_import.py
- backend/app/services/business_overview_service.py
- backend/app/services/dingtalk.py
- backend/app/services/etl/__init__.py
- backend/app/services/etl/dwd_to_dws.py
- backend/app/services/etl/dws_to_dm.py
- backend/app/services/etl/etl_log.py
- backend/app/services/etl/ods_to_dwd.py
- backend/app/services/etl/pipeline.py
- backend/app/services/inventory_analysis_service.py
- backend/app/services/metrics.py
- backend/app/services/product_analysis_service.py
- backend/app/services/report_service.py
- backend/app/services/rule_engine.py
- backend/app/services/store_analysis_service.py
- backend/app/services/validation_service.py

4.5 外部系统集成
- backend/app/integrations/__init__.py
- backend/app/integrations/baison/__init__.py
- backend/app/integrations/baison/auth.py
- backend/app/integrations/baison/client.py
- backend/app/integrations/baison/config.py
- backend/app/integrations/baison/exceptions.py
- backend/app/integrations/baison/services/__init__.py
- backend/app/integrations/baison/services/inventory_service.py
- backend/app/integrations/baison/services/pos_sale_goods_service.py
- backend/app/integrations/baison/services/pos_ticket_service.py
- backend/app/integrations/baison/services/product_image_service.py
- backend/app/integrations/baison/services/product_service.py
- backend/app/integrations/baison/services/shop_service.py
- backend/app/integrations/baison/services/sku_service.py
- backend/app/integrations/baison/services/store_mapping_service.py
- backend/app/integrations/baison/services/warehouse_service.py

4.6 定时任务
- backend/app/jobs/__init__.py
- backend/app/jobs/push_jobs.py
- backend/app/jobs/report_jobs.py
- backend/app/jobs/review_jobs.py
- backend/app/jobs/scheduler.py
- backend/app/jobs/sync_jobs.py

五、百胜 E3 数据接入现状
- 集成入口：backend/app/integrations/baison/
- 已有服务：门店、仓库、商品、SKU、库存、POS小票、POS销售明细、商品图片、门店映射
- 数据导入服务：backend/app/services/baison_import.py
- ETL 管线：backend/app/services/etl/ods_to_dwd.py、dwd_to_dws.py、dws_to_dm.py、pipeline.py
- 经营总览销售口径：优先 DWS 公司日汇总，必要时回退 DWD 小票明细
- 经营总览库存口径：DWD 库存余额 + SKU/商品成本价估算库存金额

六、钉钉/人力/财务接入现状
- 钉钉模块：backend/app/modules/dingtalk/
- 已有同步方向：审批、考勤、员工、财务/人事解析
- 前端页面：人事首页、员工档案、考勤管理、请假外出、财务首页、报销管理、付款申请、费用分析
- 经营总览的人力卡片目前主要展示任务闭环数据；在岗人数、人效分析仍需组织/考勤/导购归属进一步接入

七、AI 与经营诊断现状
- AI 助手页面：frontend/src/views/ai/Index.vue
- AI经营诊断页面：frontend/src/views/diagnosis/Index.vue
- 后端 AI 相关：backend/app/api/v1/ai.py、backend/app/services/ai_engine.py、backend/app/models/ai.py
- 当前 AI经营诊断菜单：总体经营诊断已建；销售诊断、商品诊断、库存诊断、人力诊断、财务诊断为规划中
- 建议下一阶段：把诊断结果与 app_action_task 任务闭环打通，形成“发现问题 -> 生成任务 -> 责任人处理 -> 复盘改善”的闭环

八、当前一级菜单结构
1. 经营总览：一级菜单直达 /app/dashboard
2. AI经营诊断：总体经营诊断 + 分模块诊断规划
3. 销售中心：线下销售、线上销售、销售异常
4. 商品经营：商品总览、商品主档、SKU档案、动销/补货/清仓规划
5. 采购协同：采购总览、采购订单、供应商管理、到货跟踪规划
6. 库存风控：库存总览、库存余额、仓库档案、库龄/调拨/异常库存
7. 财务利润：财务首页、利润分析、报销管理、付款申请、费用分析、现金安全规划
8. 人力资源：人事首页、员工档案、考勤管理、请假外出、人效分析规划
9. 知识中枢：AI助手、经营知识库、制度文档、AI问答记录规划
10. 系统设置：用户管理、角色权限、数据同步、百胜API管理、钉钉配置

九、当前已知待完善事项
- 纯利润/净利率：需固定成本、人员工资、房租水电等财务成本数据接入后才可准确展示
- 线上销售：目前看板以百胜线下小票为主，线上平台订单/退款/售后需继续接入
- 人效分析：需员工、排班、考勤、导购归属、小票业绩关联
- 库龄分析：age_90_plus_amount 仍依赖库龄数据接入
- AI诊断：当前为页面和规则底座，后续需接入更完整指标与任务闭环
- 菜单内“规划中”页面需按业务优先级逐步落地

十、关键文件索引
- frontend/src/layouts/MainLayout.vue
- frontend/src/router/index.ts
- frontend/src/views/dashboard/Index.vue
- frontend/src/views/diagnosis/Index.vue
- frontend/src/api/dashboard.ts
- backend/app/main.py
- backend/app/api/v1/router.py
- backend/app/api/v1/dashboard.py
- backend/app/services/business_overview_service.py
- backend/app/services/baison_import.py
- backend/app/services/etl/pipeline.py
- backend/app/core/config.py
- backend/app/core/database.py
- backend/app/jobs/scheduler.py

十一、备注
- 本文档是代码骨架和模块现状说明，不等同于安全审计报告。
- 文档不记录任何 appkey、appsecret、数据库密码、JWT 密钥、钉钉密钥。
- 如后续新增接口/页面/数据表，建议同步更新本文档。
